AMR Gene,Type,Resistance Mechanism,Count
clpK,,,1
cmlA5,efflux,antibiotic efflux; phenicol antibiotic,1
blaCTX-M,inactivation,antibiotic inactivation; cephalosporin,1
tet,efflux,antibiotic efflux; tetracycline antibiotic,1
qnrS2,protection,antibiotic target protection; fluoroquinolone antibiotic,1
blaHER-3,inactivation,antibiotic inactivation,1
oqxA2,efflux,antibiotic efflux,1
blaCTX-M-65,inactivation,antibiotic inactivation; cephalosporin,1
blaSHV-12,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,1
catA2,inactivation,antibiotic inactivation,1
aph(6)-Ic,inactivation,aminoglycoside antibiotic; antibiotic inactivation,1
mef(B),efflux,antibiotic efflux; macrolide antibiotic,1
mph(B),inactivation,antibiotic inactivation,1
aadA22,inactivation,aminoglycoside antibiotic; antibiotic inactivation,1
lnu(F),alteration,antibiotic target alteration; lincosamide antibiotic,1
mcr-1,alteration,antibiotic target alteration; peptide antibiotic,1
aph(3''),inactivation,aminoglycoside antibiotic; antibiotic inactivation,1
aph(6)-I,inactivation,aminoglycoside antibiotic; antibiotic inactivation,1
blaCTX-M-1,inactivation,antibiotic inactivation; cephalosporin,1
aph(3')-IIa,inactivation,aminoglycoside antibiotic; antibiotic inactivation,1
bla,inactivation,antibiotic inactivation,1
tet(C),efflux,antibiotic efflux; tetracycline antibiotic,1
